1
463 2 2.2121 2.4242 2.6363 2.84841 3.06051 3.27261 3.48471 3.69681 3.90891 4.12101 4.33311 4.54522 4.75732 4.96942 5.18152 5.39362 5.60572 5.81782 6.02992 6.24203 6.45413 6.66623 6.87833 7.09043 7.30253 7.51463 7.72673 7.93884 8.15094 8.36304 8.57514 8.78724 8.99934 9.21144 9.42354 9.63565 9.84775 10.0598 10.2719 10.4841 10.6962 10.9083 11.1204 11.3325 11.5446 11.7567 11.9688 12.1809 12.393 12.6051 12.8172 13.0293 13.2414 13.4535 13.6656 13.8777 14.0898 14.3019 14.514 14.7261 14.9382 15.1503 15.3624 15.5745 15.7866 15.9987 16.2108 16.4229 16.635 16.8471 17.0592 17.2713 17.4834 17.6955 17.9076 18.1197 18.3318 18.5439 18.756 18.9681 19.1802 19.3923 19.6044 19.8165 20.0286 20.2407 20.4528 20.6649 20.877 21.0891 21.3012 21.5133 21.7254 21.9375 22.1496 22.3617 22.5738 22.7859 22.998 23.2101 23.4222 23.6343 23.8464 24.0585 24.2706 24.4827 24.6948 24.9069 25.119 25.3311 25.5432 25.7553 25.9674 26.1795 26.3916 26.6037 26.8158 27.028 27.2401 27.4522 27.6643 27.8764 28.0885 28.3006 28.5127 28.7248 28.9369 29.149 29.3611 29.5732 29.7853 29.9974 30.2095 30.4216 30.6337 30.8458 31.0579 31.27 31.4821 31.6942 31.9063 32.1184 32.3305 32.5426 32.7547 32.9668 33.1789 33.391 33.6031 33.8152 34.0273 34.2394 34.4515 34.6636 34.8757 35.0878 35.2999 35.512 35.7241 35.9362 36.1483 36.3604 36.5725 36.7846 36.9967 37.2088 37.4209 37.633 37.8451 38.0572 38.2693 38.4814 38.6935 38.9056 39.1177 39.3298 39.5419 39.754 39.9661 40.1782 40.3903 40.6024 40.8145 41.0266 41.2387 41.4508 41.6629 41.875 42.0871 42.2992 42.5113 42.7234 42.9355 43.1476 43.3597 43.5719 43.784 43.9961 44.2082 44.4203 44.6324 44.8445 45.0566 45.2687 45.4808 45.6929 45.905 46.1171 46.3292 46.5413 46.7534 46.9655 47.1776 47.3897 47.6018 47.8139 48.026 48.2381 48.4502 48.6623 48.8744 49.0865 49.2986 49.5107 49.7228 49.9349 50.147 50.3591 50.5712 50.7833 50.9954 51.2075 51.4196 51.6317 51.8438 52.0559 52.268 52.4801 52.6922 52.9043 53.1164 53.3285 53.5406 53.7527 53.9648 54.1769 54.389 54.6011 54.8132 55.0253 55.2374 55.4495 55.6616 55.8737 56.0858 56.2979 56.51 56.7221 56.9342 57.1463 57.3584 57.5705 57.7826 57.9947 58.2068 58.4189 58.631 58.8431 59.0552 59.2673 59.4794 59.6915 59.9036 60.1158 60.3279 60.54 60.7521 60.9642 61.1763 61.3884 61.6005 61.8126 62.0247 62.2368 62.4489 62.661 62.8731 63.0852 63.2973 63.5094 63.7215 63.9336 64.1457 64.3578 64.5699 64.782 64.9941 65.2062 65.4183 65.6304 65.8425 66.0546 66.2667 66.4788 66.6909 66.903 67.1151 67.3272 67.5393 67.7514 67.9635 68.1756 68.3877 68.5998 68.8119 69.024 69.2361 69.4482 69.6603 69.8724 70.0845 70.2966 70.5087 70.7208 70.9329 71.145 71.3571 71.5692 71.7813 71.9934 72.2055 72.4176 72.6297 72.8418 73.0539 73.266 73.4781 73.6902 73.9023 74.1144 74.3265 74.5386 74.7507 74.9628 75.1749 75.387 75.5991 75.8112 76.0233 76.2354 76.4475 76.6597 76.8718 77.0839 77.296 77.5081 77.7202 77.9323 78.1444 78.3565 78.5686 78.7807 78.9928 79.2049 79.417 79.6291 79.8412 80.0533 80.2654 80.4775 80.6896 80.9017 81.1138 81.3259 81.538 81.7501 81.9622 82.1743 82.3864 82.5985 82.8106 83.0227 83.2348 83.4469 83.659 83.8711 84.0832 84.2953 84.5074 84.7195 84.9316 85.1437 85.3558 85.5679 85.78 85.9921 86.2042 86.4163 86.6284 86.8405 87.0526 87.2647 87.4768 87.6889 87.901 88.1131 88.3252 88.5373 88.7494 88.9615 89.1736 89.3857 89.5978 89.8099 90.022 90.2341 90.4462 90.6583 90.8704 91.0825 91.2946 91.5067 91.7188 91.9309 92.143 92.3551 92.5672 92.7793 92.9914 93.2036 93.4157 93.6278 93.8399 94.052 94.2641 94.4762 94.6883 94.9004 95.1125 95.3246 95.5367 95.7488 95.9609 96.173 96.3851 96.5972 96.8093 97.0214 97.2335 97.4456 97.6577 97.8698 98.0819 98.294 98.5061 98.7182 98.9303 99.1424 99.3545 99.5666 99.7787 99.9908
90 0.565528 2.78764 5.00975 7.23186 9.45397 11.6761 13.8982 16.1203 18.3424 20.5645 22.7866 25.0087 27.2309 29.453 31.6751 33.8972 36.1193 38.3414 40.5635 42.7856 45.0077 47.2299 49.452 51.6741 53.8962 56.1183 58.3404 60.5625 62.7846 65.0068 67.2289 69.451 71.6731 73.8952 76.1173 78.3394 80.5615 82.7836 85.0058 87.2279 89.45 91.6721 93.8942 96.1163 98.3384 100.561 102.783 105.005 107.227 109.449 111.671 113.893 116.115 118.337 120.56 122.782 125.004 127.226 129.448 131.67 133.892 136.114 138.336 140.559 142.781 145.003 147.225 149.447 151.669 153.891 156.113 158.335 160.558 162.78 165.002 167.224 169.446 171.668 173.89 176.112 178.334 180.557 182.779 185.001 187.223 189.445 191.667 193.889 196.111 198.333
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  1.50202e-14 2.24464e-14 1.83616e-14 4.70658e-14 1.57548e-14 -2.72306e-14
  9.4973e-19 8.69589e-15 -6.66003e-17 4.38372e-18 1.73075e-14 -2.74784e-16
  7.29728e-08 7.10586e-08 7.1855e-08 1.53296e-07 8.75053e-08 -1.11221e-07
  1.24555e-06 0.00215074 5.17525e-05 2.11767e-06 0.00431526 -9.55944e-05
  4.87727e-07 3.83881e-07 4.24762e-07 8.28264e-07 1.61703e-06 -4.22055e-07
  1.94278e-06 0.00218524 6.51492e-05 3.28551e-06 0.00439175 -0.000120121
  3.40895e-06 3.6776e-06 3.47252e-06 7.08242e-06 1.12245e-05 5.99786e-06
  2.75878e-06 0.00217704 7.74876e-05 4.64357e-06 0.00438403 -0.00014268
  4.53699e-06 3.63226e-06 3.9807e-06 6.90836e-06 1.49595e-05 6.74226e-06
  3.68954e-06 0.00215131 8.90796e-05 6.18354e-06 0.00434257 -0.000163867
  5.78563e-06 3.57329e-06 4.45787e-06 6.70067e-06 1.91292e-05 7.39274e-06
  4.74344e-06 0.00212172 0.000100307 7.91083e-06 0.00429465 -0.00018432
  7.14881e-06 3.50781e-06 4.90878e-06 6.47621e-06 2.37103e-05 7.9434e-06
  5.91533e-06 0.00208874 0.000111141 9.81049e-06 0.00424115 -0.000203979
  8.61104e-06 3.43618e-06 5.33108e-06 6.23821e-06 2.86598e-05 8.38681e-06
  7.19896e-06 0.00205253 0.000121541 1.18654e-05 0.00418226 -0.000222764
  1.01558e-05 3.35881e-06 5.72269e-06 5.99009e-06 3.39319e-05 8.717e-06
  8.58751e-06 0.00201325 0.000131469 1.40571e-05 0.00411823 -0.000240603
  1.17658e-05 3.27613e-06 6.08178e-06 5.73532e-06 3.94777e-05 8.92949e-06
  1.00737e-05 0.00197107 0.000140892 1.63661e-05 0.00404928 -0.00025743
  1.34232e-05 3.18859e-06 6.40683e-06 5.47745e-06 4.52464e-05 9.02135e-06
  1.16496e-05 0.00192618 0.000149777 1.87719e-05 0.00397568 -0.000273184
  1.51097e-05 3.09666e-06 6.69661e-06 5.21999e-06 5.11856e-05 8.99127e-06
  1.3307e-05 0.00187877 0.000158096 2.12533e-05 0.0038977 -0.000287815
  1.68069e-05 3.00083e-06 6.9502e-06 4.96637e-06 5.72417e-05 8.83948e-06
  1.50373e-05 0.00182906 0.000165822 2.37886e-05 0.00381564 -0.000301275
  1.84967e-05 2.90159e-06 7.16698e-06 4.71988e-06 6.33605e-05 8.5678e-06
  1.68316e-05 0.00177726 0.000172934 2.63559e-05 0.00372979 -0.000313526
  2.01611e-05 2.79946e-06 7.34664e-06 4.48363e-06 6.94881e-05 8.17957e-06
  1.86806e-05 0.00172357 0.000179412 2.89332e-05 0.00364045 -0.000324539
  2.17828e-05 2.69493e-06 7.48916e-06 4.26046e-06 7.55709e-05 7.67959e-06
  2.0575e-05 0.00166823 0.000185241 3.14984e-05 0.00354795 -0.000334289
  2.33452e-05 2.5885e-06 7.59482e-06 4.05296e-06 8.15565e-05 7.07405e-06
  2.25052e-05 0.00161147 0.00019041 3.40302e-05 0.0034526 -0.000342762
  2.48326e-05 2.48069e-06 7.66417e-06 3.86336e-06 8.73943e-05 6.37039e-06
  2.44616e-05 0.00155349 0.000194909 3.65074e-05 0.00335474 -0.000349949
  2.62304e-05 2.37198e-06 7.69804e-06 3.69356e-06 9.30354e-05 5.57724e-06
  2.64344e-05 0.00149454 0.000198733 3.891e-05 0.00325469 -0.00035585
  2.75254e-05 2.26285e-06 7.69752e-06 3.54507e-06 9.84338e-05 4.70425e-06
  2.8414e-05 0.00143484 0.000201881 4.12184e-05 0.00315277 -0.000360471
  2.87056e-05 2.15377e-06 7.66391e-06 3.41897e-06 0.000103546 3.76195e-06
  3.03908e-05 0.00137462 0.000204355 4.34145e-05 0.00304933 -0.000363826
  2.97607e-05 2.04517e-06 7.59873e-06 3.31597e-06 0.000108332 2.76162e-06
  3.23554e-05 0.00131409 0.000206159 4.54814e-05 0.00294468 -0.000365937
  3.06817e-05 1.93748e-06 7.50371e-06 3.23634e-06 0.000112756 1.71508e-06
  3.42985e-05 0.00125346 0.000207302 4.74033e-05 0.00283915 -0.000366829
  3.14616e-05 1.83111e-06 7.38071e-06 3.17993e-06 0.000116786 6.34583e-07
  3.62112e-05 0.00119296 0.000207796 4.91661e-05 0.00273306 -0.000366536
  3.20949e-05 1.72643e-06 7.23178e-06 3.1462e-06 0.000120392 -4.67385e-07
  3.80845e-05 0.00113277 0.000207654 5.07573e-05 0.0026267 -0.000365096
  3.25778e-05 1.62378e-06 7.05905e-06 3.13424e-06 0.000123551 -1.57829e-06
  3.99102e-05 0.0010731 0.000206893 5.21662e-05 0.00252039 -0.000362555
  3.29082e-05 1.52349e-06 6.86476e-06 3.14275e-06 0.000126244 -2.68566e-06
  4.16802e-05 0.00101413 0.000205534 5.33835e-05 0.00241442 -0.00035896
  3.30857e-05 1.42584e-06 6.65122e-06 3.17013e-06 0.000128455 -3.77732e-06
  4.33868e-05 0.000956033 0.000203598 5.44019e-05 0.00230905 -0.000354365
